// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 0.57 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" --output "/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 2.79 sec and exited with 0
// ***** Done, took 00:00:03 (3.42 sec)   *****
// Found 8 benchmarks:
//   AcoshBenchmark.DotNetAcosh_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcoshBenchmark.FastAcosh_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcoshBenchmark.FastAcosh_Double_Fixed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcoshBenchmark.FastAcosh_Double_Simple: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcoshBenchmark.DotNetAcosh_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcoshBenchmark.FastAcosh_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcoshBenchmark.FastAcosh_Float_Fixed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcoshBenchmark.FastAcosh_Float_Simple: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AcoshBenchmark.DotNetAcosh_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 136 137 --benchmarkName ConstExpr.Benchmarks.MathTests.AcoshBenchmark.DotNetAcosh_Double --job ShortRun --benchmarkId 0 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   4: 536870912 op, 959625.00 ns, 0.0018 ns/op
OverheadWarmup   5: 536870912 op, 967083.00 ns, 0.0018 ns/op
OverheadWarmup   6: 536870912 op, 960625.00 ns, 0.0018 ns/op

OverheadActual   1: 536870912 op, 954625.00 ns, 0.0018 ns/op
OverheadActual   2: 536870912 op, 962083.00 ns, 0.0018 ns/op
OverheadActual   3: 536870912 op, 962333.00 ns, 0.0018 ns/op
OverheadActual   4: 536870912 op, 982250.00 ns, 0.0018 ns/op
OverheadActual   5: 536870912 op, 958583.00 ns, 0.0018 ns/op
OverheadActual   6: 536870912 op, 967000.00 ns, 0.0018 ns/op
OverheadActual   7: 536870912 op, 961958.00 ns, 0.0018 ns/op
OverheadActual   8: 536870912 op, 960000.00 ns, 0.0018 ns/op
OverheadActual   9: 536870912 op, 1012709.00 ns, 0.0019 ns/op
OverheadActual  10: 536870912 op, 967875.00 ns, 0.0018 ns/op
OverheadActual  11: 536870912 op, 963875.00 ns, 0.0018 ns/op
OverheadActual  12: 536870912 op, 956125.00 ns, 0.0018 ns/op
OverheadActual  13: 536870912 op, 961334.00 ns, 0.0018 ns/op
OverheadActual  14: 536870912 op, 977416.00 ns, 0.0018 ns/op
OverheadActual  15: 536870912 op, 959666.00 ns, 0.0018 ns/op

WorkloadWarmup   1: 536870912 op, 942473083.00 ns, 1.7555 ns/op
WorkloadWarmup   2: 536870912 op, 941644333.00 ns, 1.7539 ns/op
WorkloadWarmup   3: 536870912 op, 957233959.00 ns, 1.7830 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 949281250.00 ns, 1.7682 ns/op
WorkloadActual   2: 536870912 op, 941951458.00 ns, 1.7545 ns/op
WorkloadActual   3: 536870912 op, 955433875.00 ns, 1.7796 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 948319167.00 ns, 1.7664 ns/op
WorkloadResult   2: 536870912 op, 940989375.00 ns, 1.7527 ns/op
WorkloadResult   3: 536870912 op, 954471792.00 ns, 1.7778 ns/op
// GC:  0 0 0 0 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 51707 has exited with code 0.

Mean = 1.766 ns, StdErr = 0.007 ns (0.41%), N = 3, StdDev = 0.013 ns
Min = 1.753 ns, Q1 = 1.760 ns, Median = 1.766 ns, Q3 = 1.772 ns, Max = 1.778 ns
IQR = 0.013 ns, LowerFence = 1.741 ns, UpperFence = 1.791 ns
ConfidenceInterval = [1.536 ns; 1.995 ns] (CI 99.9%), Margin = 0.229 ns (12.99% of Mean)
Skewness = -0.06, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (6,2%) benchmark(s) to run. Estimated finish 2026-03-30 22:37 (0h 0m from now) **
// **************************
// Benchmark: CoshBenchmark.FastCoshV3_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 113 114 --benchmarkName ConstExpr.Benchmarks.MathTests.CoshBenchmark.FastCoshV3_Float --job ShortRun --benchmarkId 15 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 82750.00 ns, 80.8105 ns/op
WorkloadJitting  1: 1024 op, 213459.00 ns, 208.4561 ns/op

OverheadJitting  2: 16384 op, 240292.00 ns, 14.6663 ns/op
WorkloadJitting  2: 16384 op, 581000.00 ns, 35.4614 ns/op

WorkloadPilot    1: 16384 op, 153584.00 ns, 9.3740 ns/op
WorkloadPilot    2: 32768 op, 275583.00 ns, 8.4101 ns/op
WorkloadPilot    3: 65536 op, 529625.00 ns, 8.0814 ns/op
WorkloadPilot    4: 131072 op, 1078541.00 ns, 8.2286 ns/op
WorkloadPilot    5: 262144 op, 2271209.00 ns, 8.6640 ns/op
WorkloadPilot    6: 524288 op, 4330709.00 ns, 8.2602 ns/op
WorkloadPilot    7: 1048576 op, 8274292.00 ns, 7.8910 ns/op
WorkloadPilot    8: 2097152 op, 16622792.00 ns, 7.9264 ns/op
WorkloadPilot    9: 4194304 op, 32935250.00 ns, 7.8524 ns/op
WorkloadPilot   10: 8388608 op, 66209875.00 ns, 7.8928 ns/op
WorkloadPilot   11: 16777216 op, 64946459.00 ns, 3.8711 ns/op
WorkloadPilot   12: 33554432 op, 110388167.00 ns, 3.2898 ns/op
WorkloadPilot   13: 67108864 op, 220446125.00 ns, 3.2849 ns/op
WorkloadPilot   14: 134217728 op, 442482625.00 ns, 3.2968 ns/op
WorkloadPilot   15: 268435456 op, 891243083.00 ns, 3.3201 ns/op

OverheadWarmup   1: 268435456 op, 483208.00 ns, 0.0018 ns/op
OverheadWarmup   2: 268435456 op, 486959.00 ns, 0.0018 ns/op
OverheadWarmup   3: 268435456 op, 481417.00 ns, 0.0018 ns/op
OverheadWarmup   4: 268435456 op, 482709.00 ns, 0.0018 ns/op
OverheadWarmup   5: 268435456 op, 483792.00 ns, 0.0018 ns/op
OverheadWarmup   6: 268435456 op, 482750.00 ns, 0.0018 ns/op

OverheadActual   1: 268435456 op, 483208.00 ns, 0.0018 ns/op
OverheadActual   2: 268435456 op, 482542.00 ns, 0.0018 ns/op
OverheadActual   3: 268435456 op, 482916.00 ns, 0.0018 ns/op
OverheadActual   4: 268435456 op, 481500.00 ns, 0.0018 ns/op
OverheadActual   5: 268435456 op, 483375.00 ns, 0.0018 ns/op
OverheadActual   6: 268435456 op, 487750.00 ns, 0.0018 ns/op
OverheadActual   7: 268435456 op, 484625.00 ns, 0.0018 ns/op
OverheadActual   8: 268435456 op, 488208.00 ns, 0.0018 ns/op
OverheadActual   9: 268435456 op, 482292.00 ns, 0.0018 ns/op
OverheadActual  10: 268435456 op, 487583.00 ns, 0.0018 ns/op
OverheadActual  11: 268435456 op, 481917.00 ns, 0.0018 ns/op
OverheadActual  12: 268435456 op, 484875.00 ns, 0.0018 ns/op
OverheadActual  13: 268435456 op, 482708.00 ns, 0.0018 ns/op
OverheadActual  14: 268435456 op, 484875.00 ns, 0.0018 ns/op
OverheadActual  15: 268435456 op, 479333.00 ns, 0.0018 ns/op

WorkloadWarmup   1: 268435456 op, 874907542.00 ns, 3.2593 ns/op
WorkloadWarmup   2: 268435456 op, 877112416.00 ns, 3.2675 ns/op
WorkloadWarmup   3: 268435456 op, 875616417.00 ns, 3.2619 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 876366833.00 ns, 3.2647 ns/op
WorkloadActual   2: 268435456 op, 874594084.00 ns, 3.2581 ns/op
WorkloadActual   3: 268435456 op, 873740542.00 ns, 3.2549 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 875883625.00 ns, 3.2629 ns/op
WorkloadResult   2: 268435456 op, 874110876.00 ns, 3.2563 ns/op
WorkloadResult   3: 268435456 op, 873257334.00 ns, 3.2531 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 51739 has exited with code 0.

Mean = 3.257 ns, StdErr = 0.003 ns (0.09%), N = 3, StdDev = 0.005 ns
Min = 3.253 ns, Q1 = 3.255 ns, Median = 3.256 ns, Q3 = 3.260 ns, Max = 3.263 ns
IQR = 0.005 ns, LowerFence = 3.247 ns, UpperFence = 3.267 ns
ConfidenceInterval = [3.166 ns; 3.349 ns] (CI 99.9%), Margin = 0.091 ns (2.80% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2026-03-30 22:37 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/ConstExpr.Benchmarks.MathTests.CoshBenchmark-report.csv
  BenchmarkDotNet.Artifacts/results/ConstExpr.Benchmarks.MathTests.CoshBenchmark-report-github.md
  BenchmarkDotNet.Artifacts/results/ConstExpr.Benchmarks.MathTests.CoshBenchmark-report.html

// * Detailed results *
CoshBenchmark.DotNetCosh_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 2.880 ns, StdErr = 0.001 ns (0.02%), N = 3, StdDev = 0.001 ns
Min = 2.879 ns, Q1 = 2.880 ns, Median = 2.880 ns, Q3 = 2.881 ns, Max = 2.881 ns
IQR = 0.001 ns, LowerFence = 2.878 ns, UpperFence = 2.882 ns
ConfidenceInterval = [2.862 ns; 2.898 ns] (CI 99.9%), Margin = 0.018 ns (0.63% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.878 ns ; 2.882 ns) | @@@
---------------------------------------------------

CoshBenchmark.FastCosh_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 2.043 ns, StdErr = 0.007 ns (0.32%), N = 3, StdDev = 0.011 ns
Min = 2.036 ns, Q1 = 2.037 ns, Median = 2.037 ns, Q3 = 2.047 ns, Max = 2.056 ns
IQR = 0.010 ns, LowerFence = 2.022 ns, UpperFence = 2.062 ns
ConfidenceInterval = [1.838 ns; 2.249 ns] (CI 99.9%), Margin = 0.206 ns (10.07% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.036 ns ; 2.057 ns) | @@@
---------------------------------------------------

CoshBenchmark.FastCoshV2_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 2.017 ns, StdErr = 0.012 ns (0.62%), N = 3, StdDev = 0.022 ns
Min = 2.002 ns, Q1 = 2.004 ns, Median = 2.006 ns, Q3 = 2.024 ns, Max = 2.041 ns
IQR = 0.020 ns, LowerFence = 1.975 ns, UpperFence = 2.053 ns
ConfidenceInterval = [1.624 ns; 2.409 ns] (CI 99.9%), Margin = 0.393 ns (19.47% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.983 ns ; 2.061 ns) | @@@
---------------------------------------------------

CoshBenchmark.FastCoshV3_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 4.491 ns, StdErr = 0.051 ns (1.14%), N = 3, StdDev = 0.089 ns
Min = 4.391 ns, Q1 = 4.457 ns, Median = 4.524 ns, Q3 = 4.541 ns, Max = 4.559 ns
IQR = 0.084 ns, LowerFence = 4.331 ns, UpperFence = 4.667 ns
ConfidenceInterval = [2.873 ns; 6.109 ns] (CI 99.9%), Margin = 1.618 ns (36.02% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.310 ns ; 4.461 ns) | @
[4.461 ns ; 4.639 ns) | @@
---------------------------------------------------

CoshBenchmark.DotNetCosh_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 2.092 ns, StdErr = 0.004 ns (0.20%), N = 3, StdDev = 0.007 ns
Min = 2.087 ns, Q1 = 2.088 ns, Median = 2.089 ns, Q3 = 2.094 ns, Max = 2.100 ns
IQR = 0.007 ns, LowerFence = 2.078 ns, UpperFence = 2.105 ns
ConfidenceInterval = [1.957 ns; 2.227 ns] (CI 99.9%), Margin = 0.135 ns (6.44% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.080 ns ; 2.107 ns) | @@@
---------------------------------------------------

CoshBenchmark.FastCosh_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 1.751 ns, StdErr = 0.003 ns (0.16%), N = 3, StdDev = 0.005 ns
Min = 1.747 ns, Q1 = 1.748 ns, Median = 1.749 ns, Q3 = 1.753 ns, Max = 1.756 ns
IQR = 0.005 ns, LowerFence = 1.741 ns, UpperFence = 1.760 ns
ConfidenceInterval = [1.660 ns; 1.841 ns] (CI 99.9%), Margin = 0.090 ns (5.16% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.742 ns ; 1.761 ns) | @@@
---------------------------------------------------

CoshBenchmark.FastCoshV2_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 1.766 ns, StdErr = 0.007 ns (0.41%), N = 3, StdDev = 0.013 ns
Min = 1.753 ns, Q1 = 1.760 ns, Median = 1.766 ns, Q3 = 1.772 ns, Max = 1.778 ns
IQR = 0.013 ns, LowerFence = 1.741 ns, UpperFence = 1.791 ns
ConfidenceInterval = [1.536 ns; 1.995 ns] (CI 99.9%), Margin = 0.229 ns (12.99% of Mean)
Skewness = -0.06, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.741 ns ; 1.789 ns) | @@@
---------------------------------------------------

CoshBenchmark.FastCoshV3_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 3.257 ns, StdErr = 0.003 ns (0.09%), N = 3, StdDev = 0.005 ns
Min = 3.253 ns, Q1 = 3.255 ns, Median = 3.256 ns, Q3 = 3.260 ns, Max = 3.263 ns
IQR = 0.005 ns, LowerFence = 3.247 ns, UpperFence = 3.267 ns
ConfidenceInterval = [3.166 ns; 3.349 ns] (CI 99.9%), Margin = 0.091 ns (2.80% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.248 ns ; 3.268 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, macOS Tahoe 26.3.1 (a) (25D771280a) [Darwin 25.3.0]
Apple M4 Pro, 1 CPU, 12 logical and 12 physical cores
.NET SDK 10.0.101
  [Host]   : .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
  ShortRun : .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method            | Categories | Mean     | Error     | StdDev    | Ratio | RatioSD | Allocated | Alloc Ratio |
|------------------ |----------- |---------:|----------:|----------:|------:|--------:|----------:|------------:|
| DotNetCosh_Double | Double     | 2.880 ns | 0.0182 ns | 0.0010 ns |  1.00 |    0.00 |         - |          NA |
| FastCosh_Double   | Double     | 2.043 ns | 0.2057 ns | 0.0113 ns |  0.71 |    0.00 |         - |          NA |
| FastCoshV2_Double | Double     | 2.017 ns | 0.3926 ns | 0.0215 ns |  0.70 |    0.01 |         - |          NA |
| FastCoshV3_Double | Double     | 4.491 ns | 1.6177 ns | 0.0887 ns |  1.56 |    0.03 |         - |          NA |
|                   |            |          |           |           |       |         |           |             |
| DotNetCosh_Float  | Float      | 2.092 ns | 0.1346 ns | 0.0074 ns |  1.00 |    0.00 |         - |          NA |
| FastCosh_Float    | Float      | 1.751 ns | 0.0904 ns | 0.0050 ns |  0.84 |    0.00 |         - |          NA |
| FastCoshV2_Float  | Float      | 1.766 ns | 0.2294 ns | 0.0126 ns |  0.84 |    0.01 |         - |          NA |
| FastCoshV3_Float  | Float      | 3.257 ns | 0.0910 ns | 0.0050 ns |  1.56 |    0.01 |         - |          NA |

// * Legends *
  Categories  : All categories of the corresponded method, class, and assembly
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:54 (54.17 sec), executed benchmarks: 8

Global total time: 00:01:59 (119.9 sec), executed benchmarks: 16
// * Artifacts cleanup *
Artifacts cleanup is finished
